Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Positive affect,Negative affect,Unemployment rate,War country
Albania,2011,5.867,9.331,0.759,66.68,0.487,-0.205,0.628,0.257,13.48,0
Albania,2012,5.51,9.347,0.785,66.96,0.602,-0.169,0.607,0.271,13.38,0
Albania,2013,4.551,9.359,0.759,67.24,0.632,-0.127,0.634,0.338,15.87,0
Albania,2014,4.814,9.378,0.626,67.52,0.735,-0.025,0.685,0.335,18.05,0
Albania,2015,4.607,9.403,0.639,67.8,0.704,-0.081,0.688,0.35,17.19,0
Albania,2016,4.511,9.437,0.638,68.1,0.73,-0.017,0.675,0.322,15.42,0
Albania,2017,4.64,9.476,0.638,68.4,0.75,-0.029,0.669,0.334,13.62,0
Albania,2018,5.004,9.518,0.684,68.7,0.824,0.009,0.713,0.319,12.3,0
Albania,2019,4.995,9.544,0.686,69.0,0.777,-0.099,0.681,0.274,11.47,0
Albania,2020,5.365,9.497,0.71,69.3,0.754,0.007,0.679,0.265,13.33,0
Argentina,2011,6.776,10.112,0.889,67.48,0.816,-0.174,0.84,0.232,7.18,0
Argentina,2012,6.468,10.091,0.902,67.66,0.747,-0.148,0.857,0.272,7.22,0
Argentina,2013,6.582,10.103,0.91,67.84,0.737,-0.13,0.842,0.254,7.1,0
Argentina,2014,6.671,10.067,0.918,68.02,0.745,-0.164,0.857,0.238,7.27,0
Argentina,2015,6.697,10.083,0.926,68.2,0.881,-0.174,0.859,0.305,7.52,0
Argentina,2016,6.427,10.051,0.883,68.4,0.848,-0.192,0.842,0.312,8.11,0
Argentina,2017,6.039,10.067,0.907,68.6,0.832,-0.186,0.809,0.292,8.35,0
Argentina,2018,5.793,10.032,0.9,68.8,0.846,-0.211,0.82,0.321,9.22,0
Argentina,2019,6.086,10.0,0.896,69.0,0.817,-0.211,0.826,0.319,9.84,0
Argentina,2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.764,0.342,11.46,0
Australia,2011,7.406,10.733,0.967,72.3,0.945,0.369,0.816,0.195,5.08,0
Australia,2012,7.196,10.754,0.945,72.4,0.935,0.274,0.811,0.214,5.22,0
Australia,2013,7.364,10.762,0.928,72.5,0.933,0.269,0.819,0.177,5.66,0
Australia,2014,7.289,10.772,0.924,72.6,0.923,0.319,0.775,0.245,6.08,0
Australia,2015,7.309,10.779,0.952,72.7,0.922,0.332,0.79,0.21,6.05,0
Australia,2016,7.25,10.791,0.942,73.0,0.922,0.239,0.791,0.236,5.71,0
Australia,2017,7.257,10.798,0.95,73.3,0.911,0.317,0.78,0.225,5.59,0
Australia,2018,7.177,10.811,0.94,73.6,0.916,0.146,0.759,0.187,5.3,0
Australia,2019,7.234,10.815,0.943,73.9,0.918,0.121,0.77,0.202,5.16,0
Australia,2020,7.137,10.76,0.937,74.2,0.905,0.21,0.769,0.205,6.46,0
Austria,2011,7.471,10.887,0.944,71.54,0.939,0.132,0.789,0.145,4.56,0
Austria,2012,7.401,10.889,0.945,71.68,0.92,0.118,0.822,0.157,4.87,0
Austria,2013,7.499,10.883,0.95,71.82,0.922,0.168,0.787,0.163,5.33,0
Austria,2014,6.95,10.882,0.899,71.96,0.885,0.118,0.78,0.17,5.62,0
Austria,2015,7.076,10.881,0.928,72.1,0.9,0.099,0.798,0.164,5.72,0
Austria,2016,7.048,10.891,0.926,72.4,0.889,0.08,0.756,0.197,6.01,0
Austria,2017,7.294,10.908,0.906,72.7,0.89,0.133,0.748,0.18,5.5,0
Austria,2018,7.396,10.928,0.912,73.0,0.904,0.053,0.752,0.226,4.85,0
Austria,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.774,0.205,4.49,0
Austria,2020,7.213,10.851,0.925,73.6,0.912,0.011,0.769,0.206,5.36,1
Bangladesh,2011,4.986,8.018,0.606,61.12,0.838,-0.069,0.685,0.235,3.77,0
Bangladesh,2012,4.724,8.07,0.582,61.54,0.668,-0.034,0.714,0.183,4.12,0
Bangladesh,2013,4.66,8.116,0.53,61.96,0.742,-0.016,0.619,0.246,4.43,1
Bangladesh,2014,4.636,8.164,0.577,62.38,0.736,-0.098,0.6046666666666667,0.231,4.38,0
Bangladesh,2015,4.633,8.216,0.601,62.8,0.815,-0.068,0.635,0.226,4.37,1
Bangladesh,2016,4.556,8.274,0.649,63.3,0.875,-0.089,0.56,0.235,4.35,1
Bangladesh,2017,4.31,8.334,0.713,63.8,0.896,0.012,0.569,0.214,4.37,1
Bangladesh,2018,4.499,8.399,0.706,64.3,0.901,-0.043,0.541,0.361,4.41,1
Bangladesh,2019,5.114,8.467,0.673,64.8,0.902,-0.051,0.537,0.369,4.44,0
Bangladesh,2020,5.28,8.472,0.739,65.3,0.777,-0.009,0.582,0.332,5.41,1
